Types;Value_A;Value_B;Value_C;Value_D;Value_E;Value_F
Length;-33.86901838;-0.338690184;-0.00033869;-0.000210452;-0.370394972;-1.111188303
Length;290.3750252;2.903750252;0.00290375;0.001804303;3.175570313;9.526739977
Length;251.6366732;2.516366732;0.002516367;0.001563595;2.751923822;8.255796629
Length;-55.88166413;-0.558816641;-0.000558817;-0.000347232;-0.611127467;-1.833387989
Length;207.5897425;2.075897425;0.002075897;0.0012899;2.270222183;6.810687308
Length;-180.6174534;-1.806174534;-0.001806175;-0.001122303;-1.975250532;-5.925769659
Length;-42.97359112;-0.429735911;-0.000429736;-0.000267025;-0.46996349;-1.409894767
Length;119.321521;1.19321521;0.001193215;0.000741428;1.304912085;3.914748189
Length;-12.52175428;-0.125217543;-0.000125218;-7.78064E-05;-0.136939157;-0.410818723
Length;-141.6304084;-1.416304084;-0.001416304;-0.000880049;-1.548884309;-4.64666709
Length;-279.3026613;-2.793026613;-0.002793027;-0.001735503;-3.054481834;-9.163473433
Length;-191.0547309;-1.910547309;-0.001910547;-0.001187157;-2.089393642;-6.268200033
Length;-46.02570273;-0.460257027;-0.000460257;-0.00028599;-0.503341688;-1.510029665
Length;-208.3358333;-2.083358333;-0.002083358;-0.001294536;-2.278381507;-6.835165355
Length;202.1239544;2.021239544;0.00202124;0.001255938;2.210447777;6.631363544
Length;-48.16613916;-0.481661392;-0.000481661;-0.00029929;-0.526749714;-1.58025396
Length;-25.55663642;-0.255566364;-0.000255566;-0.000158801;-0.279489932;-0.83847235
Length;25.90445021;0.259044502;0.000259045;0.000160962;0.283293658;0.849883564
Length;-87.90027583;-0.879002758;-0.000879003;-0.000546186;-0.961286207;-2.88386741
Length;-242.1781551;-2.421781551;-0.002421782;-0.001504822;-2.648484522;-7.945477784
Length;263.1888867;2.631888867;0.002631889;0.001635377;2.878259984;8.634806272
Length;-86.12397809;-0.861239781;-0.00086124;-0.000535149;-0.941860437;-2.825589923
Length;-159.5943738;-1.595943738;-0.001595944;-0.000991672;-1.745340032;-5.236036055
Length;176.8638309;1.768638309;0.001768638;0.001098979;1.934200541;5.80261931
Length;-164.1259237;-1.641259237;-0.001641259;-0.001019829;-1.794897514;-5.384708954
Length;-74.66872855;-0.746687285;-0.000746687;-0.000463969;-0.816584682;-2.449761514
Length;-335.4014301;-3.354014301;-0.003354014;-0.002084084;-3.667983579;-11.00398428
